	Playing Time	Starts	Subs	Team Success	
568	Veysel Sarı	tr TUR	DF	Antalyaspor	37-291	1988	22	1,923	87	64.7	21.4	22	87	19	0		2	1.00	20	28	-8	-0.37	+0.91	Matches
569	Yusuf Sari	tr TUR	MF	Başakşehir	27-173	1998	21	1,457	69	49.1	16.2	18	75	3	3	38	1	1.57	23	14	+9	+0.56	-0.22	Matches
570	Yakuphan Sarialioğlu		DF	Trabzonspor	19-121	2007	0					0		0	0		1							Matches
571	Talha Sarıarslan	tr TUR	FW	Kayserispor	22-114	2004	14	164	12	5.5	1.8	1	45	0	13	9	13	0.93	6	5	+1	+0.55	+1.74	Matches
572	Dario Šarić	ba BIH	MF	Antalyaspor	28-347	1997	24	1,396	58	47.0	15.5	16	73	4	8	29	1	0.67	12	26	-14	-0.90	-0.39	Matches
573	Ľubomír Šatka	sk SVK	DF	Samsunspor	30-161	1995	26	2,115	81	71.2	23.5	25	83	21	1	34	1	1.58	30	30	0	0.00	+0.21	Matches
574	Stefan Savić	me MNE	DF	Trabzonspor	35-124	1991	22	1,756	80	59.1	19.5	20	85	18	2	24	0	2.05	33	15	+18	+0.92	+0.40	Matches
575	Gökhan Sazdağı	tr TUR	DF	Beşiktaş	31-234	1994	17	1,305	77	43.9	14.5	14	89	13	3	19	7	1.65	25	21	+4	+0.28	-0.53	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Min	Mn/MP	Min%	90s	Starts	Mn/Start	Compl	Subs	Mn/Sub	unSub	PPM	onG	onGA	+/-	+/-90	On-Off	Matches
576	Gökhan Sazdağı	tr TUR	DF	Kayserispor	31-234	1994	3	270	90	9.1	3.0	3	90	3	0		0	0.67	2	6	-4	-1.33	-0.27	Matches
577	Davie Selke	de GER	FW	Başakşehir	31-112	1995	23	1,173	51	39.5	13.0	14	66	0	9	28	1	1.91	27	12	+15	+1.15	+0.80	Matches
578	Nélson Semedo	pt POR	DF	Fenerbahçe	32-177	1993	25	1,905	76	64.1	21.2	25	76	13	0		0	2.08	44	19	+25	+1.18	-0.09	Matches
579	Ahmet Şen	tr TUR	GK	Galatasaray	27-098	1999	1	25	25	0.8	0.3	0		0	1	25	10	0.00	0	2	-2	-7.20	-8.73	Matches
580	Hüseyin Şen	tr TUR	FW	Alanyaspor	17-119	2009	0					0		0	0		1							Matches
581	Muhammed Şengezer	tr TUR	GK	Başakşehir	29-127	1997	32	2,880	90	97.0	32.0	32	90	32	0		0	1.66	56	34	+22	+0.69	+0.69	Matches
582	Tarkan Serbest	tr TUR	MF	Kocaelispor	32-010	1994	6	239	40	8.0	2.7	2	86	1	4	17	10	1.33	4	5	-1	-0.38	-0.05	Matches
583	Svit Sešlar	si SVN	MF,FW	Eyüpspor	24-123	2002	10	555	56	18.7	6.2	6	79	3	4	20	5	0.90	3	6	-3	-0.49	-0.04	Matches
584	Eldor Shomurodov	uz UZB	MF,FW	Başakşehir	30-317	1995	33	2,826	86	95.2	31.4	33	86	21	0		0	1.64	55	32	+23	+0.73	+1.36	Matches
585	Show	ao ANG	MF	Kocaelispor	27-067	1999	29	2,226	77	74.9	24.7	24	87	16	5	28	0	1.07	15	25	-10	-0.40	-0.28	Matches
586	Danylo Sikan	ua UKR	MF	Trabzonspor	25-026	2001	13	247	19	8.3	2.7	1	63	0	12	15	3	2.15	7	7	0	0.00	-0.83	Matches
587	Jota Silva	pt POR	MF	Beşiktaş	26-284	1999	17	537	32	18.1	6.0	5	64	0	12	18	9	1.82	15	6	+9	+1.51	+1.14	Matches
588	Rafa Silva	pt POR	MF	Beşiktaş	32-360	1993	10	816	82	27.5	9.1	10	82	6	0		1	1.60	13	13	0	0.00	-0.79	Matches
589	Wilfried Singo	ci CIV	DF	Galatasaray	25-138	2000	18	861	48	29.0	9.6	10	73	6	8	17	4	2.11	19	13	+6	+0.63	-1.17	Matches
590	Doğukan Sınık	tr TUR	MF	Antalyaspor	27-111	1999	20	838	42	28.2	9.3	9	63	1	11	25	5	0.60	12	14	-2	-0.21	+0.67	Matches
591	Yusuf Sirin		MF	Göztepe	18-131	2008	0					0		0	0		2							Matches
592	Guilherme Sityá	pt POR	DF,MF	Konyaspor	36-041	1990	22	1,858	84	62.6	20.6	21	87	18	1	22	0	0.91	23	33	-10	-0.48	-0.81	Matches
593	Ahmet Sivri		MF,FW	Fatih Karagümrük	26-310	1999	9	299	33	10.1	3.3	3	70	0	6	15	3	0.11	3	6	-3	-0.90	-0.20	Matches
594	Milan Škriniar	sk SVK	DF	Fenerbahçe	31-090	1995	24	2,115	88	71.2	23.5	24	88	23	0		5	2.21	50	23	+27	+1.15	-0.22	Matches
595	Hrvoje Smolčić	hr CRO	DF	Kocaelispor	25-268	2000	25	2,136	85	71.9	23.7	25	85	22	0		1	1.36	21	24	-3	-0.13	+0.74	Matches
596	Deian Sorescu	ro ROU	MF,DF	Gaziantep FK	28-256	1997	24	1,463	61	49.3	16.3	15	79	7	9	31	8	1.13	17	33	-16	-0.98	-1.10	Matches
597	Afonso Sousa	pt POR	MF	Samsunspor	26-009	2000	7	173	25	5.8	1.9	1	71	0	6	17	0	1.43	6	5	+1	+0.52	+0.62	Matches
598	Ali Sowe	gm GAM	FW	Rizespor	31-332	1994	31	2,198	71	74.0	24.4	25	82	11	6	24	0	1.19	32	38	-6	-0.25	-0.25	Matches
599	Furkan Soyalp	tr TUR	MF	Kayserispor	30-334	1995	27	1,775	66	59.8	19.7	22	75	5	5	25	1	0.85	12	43	-31	-1.57	-1.20	Matches
600	Çağlar Söyüncü	tr TUR	DF	Fenerbahçe	29-354	1996	10	725	73	24.4	8.1	9	76	6	1	45	14	2.40	21	8	+13	+1.61	+0.53	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Min	Mn/MP	Min%	90s	Starts	Mn/Start	Compl	Subs	Mn/Sub	unSub	PPM	onG	onGA	+/-	+/-90	On-Off	Matches
601	Andraž Šporar	si SVN	FW	Alanyaspor	32-074	1994	2	164	82	5.5	1.8	2	82	1	0		0	0.50	1	2	-1	-0.55	-0.61	Matches
602	Luca Stančič	de GER	GK	Başakşehir	19-112	2007	0					0		0	0		1							Matches
603	Marius Ştefănescu	ro ROU	MF	Konyaspor	27-271	1998	8	167	21	5.6	1.9	1	67	0	7	14	9	0.75	1	1	0	0.00	+0.19	Matches
604	Taras Stepanenko	ua UKR	MF	Eyüpspor	36-277	1989	8	528	66	17.8	5.9	6	81	2	2	21	4	1.00	4	7	-3	-0.51	-0.07	Matches
605	Nikola Storm	be BEL	MF,FW	Antalyaspor	31-224	1994	27	1,572	58	52.9	17.5	20	71	4	7	23	4	0.93	16	25	-9	-0.52	+0.39	Matches
606	Sander van de Streek	nl NED	FW,MF	Antalyaspor	33-049	1993	30	2,248	75	75.7	25.0	27	79	11	3	37	2	0.93	26	39	-13	-0.52	+0.73	Matches
607	Mahamadou Susoho	es ESP	MF	Kocaelispor	21-112	2005	8	423	53	14.2	4.7	4	74	1	4	32	1	0.88	4	7	-3	-0.64	-0.36	Matches
608	Sander Svendsen	no NOR	MF,FW	Konyaspor	28-279	1997	10	283	28	9.5	3.1	3	68	1	7	11	5	1.10	5	7	-2	-0.64	-0.50	Matches
609	Jonas Svensson	no NOR	DF	Beşiktaş	33-067	1993	5	344	69	11.6	3.8	4	86	2	1	1	1	1.80	6	5	+1	+0.26	-0.36	Matches
610	Oleksandr Syrota	ua UKR	DF	Kocaelispor	25-335	2000	6	362	60	12.2	4.0	4	90	4	2	1	11	1.67	6	9	-3	-0.75	-0.47	Matches
611	Attila Szalai	hu HUN	DF	Kasımpaşa	28-112	1998	15	1,163	78	39.2	12.9	14	83	11	1	6	2	0.87	10	22	-12	-0.93	-0.68	Matches
612	Sebastian Szymański	pl POL	MF	Fenerbahçe	27-002	1999	14	448	32	15.1	5.0	4	65	1	10	19	1	2.43	7	2	+5	+1.00	-0.24	Matches
613	Muhammet Taha Şahin		DF,MF	Rizespor	25-202	2000	27	1,791	66	60.3	19.9	19	88	16	8	15	3	1.11	20	35	-15	-0.75	-1.44	Matches
614	Tayyib Talha Sanuç	tr TUR	DF	Beşiktaş	26-146	1999	1	1	1	0.0	0.0	0		0	1	1	1	3.00	0	0	0	0.00	-0.58	Matches
615	Tayyib Talha Sanuç	tr TUR	DF	Gaziantep FK	26-146	1999	18	1,333	74	44.9	14.8	16	80	11	2	23	2	1.17	18	25	-7	-0.47	-0.09	Matches
616	Talisca	br BRA	MF,FW	Fenerbahçe	32-100	1994	30	1,944	65	65.5	21.6	24	74	5	6	29	0	2.30	55	15	+40	+1.85	+1.85	Matches
617	Emre Taşdemir	tr TUR	DF	Kasımpaşa	30-277	1995	5	53	11	1.8	0.6	1	19	0	4	9	15	1.00	0	1	-1	-1.70	-1.20	Matches
618	Ilter Tashkin	az AZE	MF	Eyüpspor	31-311	1994	21	998	48	33.6	11.1	12	76	1	9	10	10	1.14	14	15	-1	-0.09	+0.55	Matches
619	Ertuğrul Taşkıran	tr TUR	GK	Alanyaspor	36-188	1989	20	1,800	90	60.6	20.0	20	90	20	0		12	1.10	22	24	-2	-0.10	-0.33	Matches
620	Elayis Tavsan	nl NED	MF,FW	Samsunspor	25-012	2001	14	726	52	24.4	8.1	7	77	1	7	26	2	1.21	5	13	-8	-0.99	-1.23	Matches
621	Yusuf Temel		FW	Gençlerbirliği	18-100	2008	0					0		0	0		2							Matches
622	Serkan Terzi	tr TUR	DF	Beşiktaş	22-127	2004	1	21	21	0.7	0.2	0		0	1	21	0	3.00	1	0	+1	+4.29	+3.74	Matches
623	Ahmet Tırpancı		DF	Konyaspor	19-054	2007	0					0		0	0		1							Matches
624	Dorukhan Toköz	tr TUR	MF,DF	Kayserispor	29-356	1996	25	1,273	51	42.9	14.1	16	67	2	9	23	4	0.88	11	27	-16	-1.13	-0.07	Matches
625	Logi Tómasson	is ISL	DF	Samsunspor	25-241	2000	29	2,256	78	76.0	25.1	26	84	19	3	20	2	1.48	34	32	+2	+0.08	+0.58	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Min	Mn/MP	Min%	90s	Starts	Mn/Start	Compl	Subs	Mn/Sub	unSub	PPM	onG	onGA	+/-	+/-90	On-Off	Matches
626	Franco Tongya	it ITA	MF	Gençlerbirliği	24-060	2002	27	2,177	81	73.3	24.2	26	83	9	1	32	0	1.07	27	35	-8	-0.33	+0.35	Matches
627	Emir Topçu	tr TUR	DF	Beşiktaş	25-213	2000	20	1,650	83	55.6	18.3	19	87	16	1	6	6	1.90	37	22	+15	+0.82	+0.55	Matches
628	Osman Topçu		GK	Rizespor	19-187	2006	0					0		0	0		3							Matches
629	Berkay Topdemir		FW	Antalyaspor	19-131	2007	0					0		0	0		5							Matches
630	Lucas Torreira	uy URU	MF	Galatasaray	30-090	1996	30	2,213	74	74.5	24.6	28	77	9	2	29	1	2.33	56	18	+38	+1.55	+0.36	Matches
631	Ángel Torres	co COL	MF,FW	Eyüpspor	26-036	2000	11	545	50	18.4	6.1	6	72	1	5	23	0	0.55	1	10	-9	-1.49	-1.26	Matches
632	Efe Töruz		GK	Samsunspor	19-246	2006	0					0		0	0		24							Matches
633	Cenk Tosun	tr TUR	FW,MF	Fenerbahçe	34-339	1991	5	65	13	2.2	0.7	0		0	5	13	2	1.80	3	1	+2	+2.77	+1.59	Matches
634	Cenk Tosun	tr TUR	FW	Kasımpaşa	34-339	1991	11	368	33	12.4	4.1	4	77	1	7	8	5	1.18	4	6	-2	-0.49	+0.03	Matches
635	Adama Traoré	ml MLI	MF,FW	Gençlerbirliği	30-341	1995	15	990	66	33.3	11.0	10	83	4	5	33	0	0.60	9	9	0	0.00	+0.64	Matches
636	Ahmed Traore	ci CIV	MF	Fatih Karagümrük	19-029	2007	13	327	25	11.0	3.6	3	54	0	10	16	3	1.08	6	5	+1	+0.28	+1.13	Matches
637	Indrit Tuci	al ALB	FW,MF	Kayserispor	25-240	2000	19	734	39	24.7	8.2	5	80	1	14	24	12	0.53	7	15	-8	-0.98	+0.15	Matches
638	Ozan Tufan	tr TUR	MF,DF	Trabzonspor	31-050	1995	24	1,342	56	45.2	14.9	14	86	9	10	14	9	2.13	28	19	+9	+0.60	-0.28	Matches
639	Muhammet Tunahan Taşçı	tr TUR	MF	Konyaspor	24-013	2002	13	223	17	7.5	2.5	0		0	13	17	10	1.46	8	3	+5	+2.02	+2.38	Matches
640	Hüseyin Türkmen	tr TUR	DF	Antalyaspor	28-131	1998	19	1,340	71	45.1	14.9	15	84	11	4	20	6	0.79	13	21	-8	-0.54	+0.29	Matches
641	Deniz Turuc	tr TUR	MF	Konyaspor	33-103	1993	13	1,036	80	34.9	11.5	13	80	2	0		0	1.46	11	14	-3	-0.26	-0.12	Matches
642	Deniz Turuc	tr TUR	MF	Başakşehir	33-103	1993	12	475	40	16.0	5.3	5	63	2	7	23	1	0.83	4	5	-1	-0.19	-1.02	Matches
643	Salih Uçan	tr TUR	MF	Beşiktaş	32-126	1994	18	516	29	17.4	5.7	5	64	0	13	15	10	2.33	10	7	+3	+0.52	-0.06	Matches
644	Nikoloz Ugrekhelidze	ge GEO	DF	Fatih Karagümrük	22-270	2003	4	180	45	6.1	2.0	2	89	1	2	2	10	0.75	2	7	-5	-2.50	-1.89	Matches
645	Hwang Ui-jo	kr KOR	MF,FW	Alanyaspor	33-257	1992	32	2,381	74	80.2	26.5	29	79	4	3	28	0	1.13	30	31	-1	-0.04	-0.34	Matches
646	Oğulcan Ülgün	tr TUR	MF	Gençlerbirliği	28-001	1998	24	1,524	64	51.3	16.9	20	71	7	4	25	2	1.17	25	26	-1	-0.06	+0.75	Matches
647	Talha Ulvan	be BEL	DF	Eyüpspor	25-022	2001	19	1,107	58	37.3	12.3	12	83	7	7	17	14	1.21	11	22	-11	-0.89	-0.70	Matches
648	Cengiz Ünder	tr TUR	MF	Beşiktaş	28-302	1997	25	1,119	45	37.7	12.4	13	68	0	12	20	2	1.80	25	16	+9	+0.72	+0.24	Matches
649	Cengiz Ünder	tr TUR	FW,MF	Fenerbahçe	28-302	1997	1	9	9	0.3	0.1	0		0	1	9	1	3.00	0	0	0	0.00	-1.22	Matches
650	Arda Ünyay	tr TUR	DF	Galatasaray	19-114	2007	7	133	19	4.5	1.5	0		0	7	19	10	2.71	2	4	-2	-1.35	-2.94	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Min	Mn/MP	Min%	90s	Starts	Mn/Start	Compl	Subs	Mn/Sub	unSub	PPM	onG	onGA	+/-	+/-90	On-Off	Matches
651	Kamil Uregen		DF	Fenerbahçe	18-033	2008	0					0		0	0		14							Matches
652	Arda Usluoğlu	tr TUR	FW	Alanyaspor	19-212	2006	0					0		0	0		1							Matches
653	Efe Üstün		GK	Samsunspor	18-005	2008	0					0		0	0		12							Matches
654	Cem Üstündag	at AUT	MF	Kasımpaşa	25-112	2001	18	940	52	31.6	10.4	9	81	3	9	23	2	0.89	4	14	-10	-0.96	-0.65	Matches
655	Necip Uysal	tr TUR	MF	Beşiktaş	35-108	1991	2	81	41	2.7	0.9	1	70	0	1	11	7	1.50	0	2	-2	-2.22	-2.88	Matches
656	Nevzat Üzel		GK	Göztepe	19-066	2007	0					0		0	0		1							Matches
657	Fıratcan Üzüm		DF,MF	Gençlerbirliği	26-342	1999	7	343	49	11.5	3.8	4	79	3	3	9	20	1.29	3	4	-1	-0.26	+0.18	Matches
658	Emrecan Uzunhan		MF	Beşiktaş	25-075	2001	0					0		0	0		1							Matches
659	Dal Varesanovic	ba BIH	MF	Rizespor	24-354	2001	2	54	27	1.8	0.6	0		0	2	27	0	0.00	1	4	-3	-5.00	-4.91	Matches
660	Dal Varesanovic	ba BIH	MF	Gençlerbirliği	24-354	2001	12	288	24	9.7	3.2	3	57	0	9	13	8	1.08	2	1	+1	+0.31	+0.82	Matches
661	Devis Vásquez	co COL	GK	Beşiktaş	28-000	1998	1	90	90	3.0	1.0	1	90	1	0		11	1.00	0	0	0	0.00	-0.59	Matches
662	Ricardo Velho	pt POR	GK	Gençlerbirliği	27-265	1998	22	1,980	90	66.7	22.0	22	90	22	0		7	1.05	23	31	-8	-0.36	+0.18	Matches
663	Daniele Verde	it ITA	MF	Fatih Karagümrük	29-326	1996	8	489	61	16.5	5.4	6	72	1	2	28	1	1.00	6	9	-3	-0.55	+0.21	Matches
664	Bruno Viana	br BRA	DF	Alanyaspor	31-096	1995	5	308	62	10.4	3.4	3	87	2	2	24	22	0.80	4	4	0	0.00	-0.03	Matches
665	Paulo Victor Vidotti	br BRA	GK	Alanyaspor	39-120	1987	13	1,170	90	39.4	13.0	13	90	13	0		20	1.15	20	17	+3	+0.23	+0.33	Matches
666	Edin Višća	ba BIH	MF	Trabzonspor	36-084	1990	9	189	21	6.4	2.1	2	37	0	7	16	4	2.22	2	2	0	0.00	-0.81	Matches
667	Güray Vural	tr TUR	MF,FW	Antalyaspor	37-335	1988	4	275	69	9.3	3.1	3	77	1	1	45	0	1.50	3	2	+1	+0.33	+1.13	Matches
668	Mateusz Wieteska	pl POL	DF	Kocaelispor	29-090	1997	1	21	21	0.7	0.2	1	21	0	0		0	0.00	0	0	0	0.00	+0.34	Matches
669	Cláudio Winck	br BRA	DF	Kasımpaşa	32-027	1994	27	2,300	85	77.4	25.6	26	88	22	1	17	0	1.11	26	38	-12	-0.47	+0.20	Matches
670	Eren Yağmur		FW	Konyaspor	19-064	2007	1	11	11	0.4	0.1	0		0	1	11	2	0.00	1	0	+1	+8.18	+8.39	Matches
671	Güven Yalçın	tr TUR	FW,MF	Alanyaspor	27-114	1999	27	990	37	33.3	11.0	12	65	0	15	14	2	1.15	18	14	+4	+0.36	+0.50	Matches
672	Robin Yalçın	de GER	DF	Eyüpspor	32-107	1994	19	1,625	86	54.7	18.1	18	90	18	1	5	0	0.89	13	25	-12	-0.66	-0.46	Matches
673	Samet Yalçın		MF	Kocaelispor	32-070	1994	12	267	22	9.0	3.0	3	64	0	9	8	18	1.42	1	3	-2	-0.67	-0.37	Matches
674	Polat Yaldır	tr TUR	FW	Samsunspor	22-360	2003	6	94	16	3.2	1.0	0		0	6	16	11	0.50	0	3	-3	-2.87	-2.90	Matches
675	Kerem Yandal		GK	Fatih Karagümrük	20-003	2006	0					0		0	0		11							Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Min	Mn/MP	Min%	90s	Starts	Mn/Start	Compl	Subs	Mn/Sub	unSub	PPM	onG	onGA	+/-	+/-90	On-Off	Matches
676	Mert Yandaş	tr TUR	MF	Fenerbahçe	31-266	1994	0					0		0	0		3							Matches
677	Ata Yanik	tr TUR	DF	Konyaspor	16-362	2009	0					0		0	0		1							Matches
678	Deniz Yaşar		FW	Rizespor	19-215	2006	0					0		0	0		1							Matches
679	Emir Yaşar	tr TUR	GK	Beşiktaş	20-116	2006	0					0		0	0		2							Matches
680	Karahan Yasir Subaşı	tr TUR	DF,MF	Konyaspor	30-131	1996	11	420	38	14.1	4.7	4	82	1	7	13	21	0.91	3	5	-2	-0.43	-0.29	Matches
681	Zeki Yavru	tr TUR	DF	Samsunspor	34-249	1991	27	1,939	72	65.3	21.5	24	80	13	3	6	3	1.54	27	24	+3	+0.14	+0.58	Matches
682	Arda Yavuz		DF	Eyüpspor	19-357	2006	2	68	34	2.3	0.8	1	64	0	1	4	10	0.50	1	0	+1	+1.32	+1.82	Matches
683	Batuhan Yavuz	tr TUR	DF	Alanyaspor	21-008	2005	1	1	1	0.0	0.0	0		0	1	1	13	3.00	0	0	0	0.00	-0.03	Matches
684	Ali Yavuz Kol	tr TUR	MF	Kasımpaşa	25-103	2001	24	719	30	24.2	8.0	5	75	1	19	18	8	0.71	5	10	-5	-0.63	-0.15	Matches
685	Uğurcan Yazgılı	tr TUR	DF	Konyaspor	27-033	1999	26	2,001	77	67.4	22.2	24	82	18	2	13	2	1.19	26	28	-2	-0.09	+0.28	Matches
686	Halil Yeral	tr TUR	GK	Eyüpspor	26-131	2000	0					0		0	0		2							Matches
687	Kerim Yerli̇kaya		GK	Eyüpspor	17-332	2008	0					0		0	0		2							Matches
688	Erdoğan Yeşilyurt		DF,MF	Antalyaspor	32-187	1993	8	391	49	13.2	4.3	5	72	2	3	11	4	1.00	3	8	-5	-1.15	-0.52	Matches
689	Esat Yiğit Alkurt		MF	Trabzonspor	19-079	2007	0					0		0	0		2							Matches
690	Emirhan Yigit		MF	Kasımpaşa	20-012	2006	0					0		0	0		6							Matches
691	Abdullah Yiğiter		GK	Antalyaspor	26-099	2000	13	1,170	90	39.4	13.0	13	90	13	0		18	1.07	13	21	-8	-0.62	+0.13	Matches
692	Bertuğ Yıldırım	tr TUR	FW	Başakşehir	23-304	2002	19	561	30	18.9	6.2	5	55	0	14	21	4	1.53	15	7	+8	+1.28	+0.76	Matches
693	Ege Yıldırım		DF	Göztepe	19-024	2007	1	9	9	0.3	0.1	0		0	1	9	2	3.00	0	0	0	0.00	-0.40	Matches
694	Engin Yıldırım	tr TUR	FW	Antalyaspor	21-117	2005	10	158	16	5.3	1.8	0		0	10	16	6	0.80	2	3	-1	-0.57	+0.13	Matches
695	Berk Yıldızlı		FW	Kasımpaşa	20-327	2005	1	3	3	0.1	0.0	0		0	1	3	0	0.00	0	0	0	0.00	+0.52	Matches
696	Arda Yılmaz	tr TUR	GK	Galatasaray	18-088	2008	0					0		0	0		1							Matches
697	Jankat Yilmaz	tr TUR	GK	Eyüpspor	21-269	2004	13	1,170	90	39.4	13.0	13	90	13	0		15	1.46	19	15	+4	+0.31	+1.26	Matches
698	Jankat Yilmaz	tr TUR	GK	Galatasaray	21-269	2004	0					0		0	0		4							Matches
699	Kartal Yılmaz	tr TUR	MF	Beşiktaş	25-189	2000	13	518	40	17.4	5.8	5	80	1	8	15	15	2.08	10	7	+3	+0.52	-0.07	Matches
700	Mert Yilmaz	tr TUR	DF,MF	Antalyaspor	27-065	1999	3	21	7	0.7	0.2	0		0	3	7	1	1.00	0	1	-1	-4.29	-3.61	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Min	Mn/MP	Min%	90s	Starts	Mn/Start	Compl	Subs	Mn/Sub	unSub	PPM	onG	onGA	+/-	+/-90	On-Off	Matches
701	Oğuzhan Yılmaz		MF	Kasımpaşa	22-329	2003	0					0		0	0		6							Matches
702	Rıdvan Yılmaz	tr TUR	DF	Beşiktaş	24-356	2001	24	2,074	86	69.8	23.0	23	89	21	1	20	4	1.63	38	26	+12	+0.52	-0.18	Matches
703	Okay Yokuşlu	tr TUR	MF,DF	Trabzonspor	32-064	1994	22	889	40	29.9	9.9	10	78	7	12	9	4	2.27	20	9	+11	+1.11	+0.51	Matches
704	İsmail Yüksek	tr TUR	MF	Fenerbahçe	27-106	1999	29	1,675	58	56.4	18.6	18	77	8	11	26	2	2.17	43	25	+18	+0.97	-0.56	Matches
705	Celil Yüksel	tr TUR	MF	Samsunspor	28-131	1998	20	1,155	58	38.9	12.8	14	74	5	6	21	1	1.60	15	13	+2	+0.16	+0.35	Matches
706	Esat Yusuf Narin		MF	Kocaelispor	19-051	2007	1	3	3	0.1	0.0	0		0	1	3	2	0.00	0	0	0	0.00	+0.33	Matches
707	Nicolò Zaniolo	it ITA	FW,MF	Galatasaray	26-314	1999	4	54	14	1.8	0.6	0		0	4	14	0	3.00	4	0	+4	+6.67	+5.31	Matches
708	Altin Zeqiri	xk KVX	MF,FW	Rizespor	25-298	2000	23	704	31	23.7	7.8	5	72	2	18	19	4	1.09	10	13	-3	-0.38	-0.26	Matches
709	Oleksandr Zubkov	ua UKR	MF	Trabzonspor	29-282	1996	30	2,170	72	73.1	24.1	25	80	6	5	33	0	2.10	48	23	+25	+1.04	+1.04	Matches
710	Žan Žužek	si SVN	DF,MF	Gençlerbirliği	29-106	1997	32	2,650	83	89.2	29.4	30	87	24	2	20	0	0.88	28	47	-19	-0.65	-2.05	Matches
711	Mateusz Łęgowski	pl POL	MF,FW	Eyüpspor	23-103	2003	25	1,474	59	49.6	16.4	17	77	6	8	21	3	1.08	20	16	+4	+0.24	+1.39	Matches
