Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
1	Myenty Abena	sr SUR	DF	Gaziantep FK	31-149	1994	20.4	1	9	2	22.2	0.44	0.10	0.11	0.50	0	0	Matches
2	Tammy Abraham	eng ENG	FW	Beşiktaş	28-220	1997	13.9	7	32	16	50.0	2.31	1.15	0.19	0.38	1	2	Matches
3	Yaw Ackah	gh GHA	MF	Kayserispor	26-343	1999	2.0	0	2	1	50.0	0.98	0.49	0.00	0.00	0	0	Matches
4	Emmanuel Agbadou	ci CIV	DF	Beşiktaş	28-327	1997	11.1	1	9	4	44.4	0.81	0.36	0.11	0.25	0	0	Matches
5	Dan Agyei	gh GHA	MF,FW	Kocaelispor	28-343	1997	22.8	5	46	17	37.0	2.02	0.75	0.11	0.29	0	0	Matches
6	Youssef Aït Bennasser	ma MAR	MF,DF	Kayserispor	29-307	1996	16.3	0	7	0	0.0	0.43	0.00	0.00		0	0	Matches
7	Samet Akaydın	tr TUR	DF	Rizespor	32-058	1994	28.5	3	18	7	38.9	0.63	0.25	0.17	0.43	0	0	Matches
8	Emre Akbaba	tr TUR	MF,FW	Eyüpspor	33-218	1992	11.0	4	26	10	38.5	2.37	0.91	0.12	0.30	1	1	Matches
9	Halil Akbunar	tr TUR	MF,FW	Eyüpspor	32-182	1993	5.6	2	10	3	30.0	1.78	0.53	0.20	0.67	0	0	Matches
10	Yusuf Akçiçek	tr TUR	DF	Fenerbahçe	20-105	2006	1.0	0	0	0		0.00	0.00			0	0	Matches
11	Ümit Akdag	ro ROU	DF	Alanyaspor	22-216	2003	29.1	1	20	2	10.0	0.69	0.07	0.05	0.50	0	0	Matches
12	Tuğbey Akgün	tr TUR	MF	Fatih Karagümrük	23-031	2003	0.1	0	0	0		0.00	0.00			0	0	Matches
13	Yunus Akgün	tr TUR	MF	Galatasaray	25-307	2000	20.1	7	41	11	26.8	2.04	0.55	0.17	0.64	0	0	Matches
14	Gökhan Akkan	tr TUR	GK	Gençlerbirliği	31-129	1995	4.0	0	0	0		0.00	0.00			0	0	Matches
15	Muhammet Akmelek		FW	Gaziantep FK	16-338	2009	0.1	0	0	0		0.00	0.00			0	0	Matches
16	Fatih Aksoy	tr TUR	DF,MF	Alanyaspor	28-185	1997	9.3	0	6	2	33.3	0.64	0.21	0.00	0.00	0	0	Matches
17	Kerem Aktürkoğlu	tr TUR	MF,FW	Fenerbahçe	27-201	1998	20.7	6	40	19	47.5	1.94	0.92	0.13	0.26	1	1	Matches
18	Kaan Akyazi		FW	Konyaspor	20-256	2005	0.3	0	0	0		0.00	0.00			0	0	Matches
19	Ufuk Akyol	de GER	MF	Konyaspor	28-256	1997	0.0	0	0	0		0.00	0.00			0	0	Matches
20	Enes Albak	tr TUR	DF	Samsunspor	20-359	2005	0.1	0	0	0		0.00	0.00			0	0	Matches
21	Danijel Aleksić	rs SRB	MF	Konyaspor	35-010	1991	2.2	1	5	2	40.0	2.31	0.92	0.20	0.50	0	0	Matches
22	Ömer Ali Şahiner	tr TUR	DF	Başakşehir	34-128	1992	19.5	2	11	4	36.4	0.56	0.21	0.18	0.50	0	0	Matches
23	Xusniddin Aliqulov	uz UZB	DF	Rizespor	27-036	1999	4.7	0	3	1	33.3	0.63	0.21	0.00	0.00	0	0	Matches
24	Fidan Aliti	xk KVX	DF	Alanyaspor	32-219	1993	28.7	0	9	2	22.2	0.31	0.07	0.00	0.00	0	0	Matches
25	Jim Allevinah	ga GAB	MF	Kasımpaşa	31-072	1995	2.8	1	7	2	28.6	2.54	0.73	0.14	0.50	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
26	Barış Alper Yılmaz	tr TUR	MF,FW	Galatasaray	25-352	2000	25.6	8	55	24	43.6	2.15	0.94	0.09	0.21	3	3	Matches
27	Taha Altıkardeş	tr TUR	DF	Göztepe	22-261	2003	14.4	1	11	3	27.3	0.76	0.21	0.09	0.33	0	0	Matches
28	Metehan Altunbaş	tr TUR	MF,FW	Eyüpspor	23-123	2003	10.4	6	22	10	45.5	2.11	0.96	0.23	0.50	1	1	Matches
29	Edson Álvarez	mx MEX	MF	Fenerbahçe	28-198	1997	8.5	0	10	5	50.0	1.18	0.59	0.00	0.00	0	0	Matches
30	Michael Amir Murillo	pa PAN	DF	Beşiktaş	30-088	1996	9.6	1	12	3	25.0	1.24	0.31	0.08	0.33	0	0	Matches
31	Sofyan Amrabat	ma MAR	MF	Fenerbahçe	29-262	1996	1.1	0	0	0		0.00	0.00			0	0	Matches
32	Charles André Raux	fr FRA	MF	Eyüpspor	24-176	2001	5.6	2	14	4	28.6	2.50	0.72	0.14	0.50	0	0	Matches
33	Yhoan Andzouana	cg CGO	DF,MF	Konyaspor	29-148	1996	28.1	2	31	8	25.8	1.10	0.29	0.06	0.25	0	0	Matches
34	Seyfettin Anıl Yaşar	tr TUR	DF	Eyüpspor	23-313	2002	3.9	0	1	1	100.0	0.25	0.25	0.00	0.00	0	0	Matches
35	Taylan Antalyalı	tr TUR	MF	Rizespor	31-122	1995	13.5	0	11	3	27.3	0.81	0.22	0.00	0.00	0	0	Matches
36	Alexis Antunes	ch SUI	MF	Göztepe	25-283	2000	6.8	1	16	8	50.0	2.34	1.17	0.06	0.13	0	0	Matches
37	Aaron Appindangoyé	ga GAB	DF	Kocaelispor	34-079	1992	3.5	0	1	1	100.0	0.29	0.29	0.00	0.00	0	0	Matches
38	Adam Arous	tn TUN	DF	Kasımpaşa	21-297	2004	17.6	1	4	1	25.0	0.23	0.06	0.25	1.00	0	0	Matches
39	Marco Asensio	es ESP	MF	Fenerbahçe	30-109	1996	20.8	11	68	26	38.2	3.27	1.25	0.16	0.42	0	0	Matches
40	Kristjan Asllani	al ALB	MF	Beşiktaş	24-062	2002	9.0	2	19	3	15.8	2.11	0.33	0.00	0.00	2	2	Matches
41	Yaser Asprilla	co COL	MF	Galatasaray	22-172	2003	1.8	0	8	1	12.5	4.53	0.57	0.00	0.00	0	0	Matches
42	Kouadou Assoumou	fr FRA	MF,FW	Samsunspor	23-205	2002	4.1	1	8	2	25.0	1.97	0.49	0.13	0.50	0	0	Matches
43	Felipe Augusto	br BRA	MF,FW	Trabzonspor	22-081	2004	23.6	13	64	30	46.9	2.72	1.27	0.20	0.43	0	0	Matches
44	Loide Augusto	ao ANG	MF,FW	Rizespor	26-073	2000	12.5	3	33	8	24.2	2.64	0.64	0.09	0.38	0	0	Matches
45	Furkan Ayaz			Gençlerbirliği	16-221	2009	0.2	0	1	0	0.0	4.50	0.00	0.00		0	0	Matches
46	Eyüp Aydın	tr TUR	MF	Samsunspor	21-281	2004	3.6	0	5	2	40.0	1.38	0.55	0.00	0.00	0	0	Matches
47	Eyüp Aydın	tr TUR	MF	Kasımpaşa	21-281	2004	0.8	0	0	0		0.00	0.00			0	0	Matches
48	Oğuz Aydın	tr TUR	MF,DF	Fenerbahçe	25-195	2000	6.2	0	10	5	50.0	1.60	0.80	0.00	0.00	0	0	Matches
49	Taylan Aydın	tr TUR	DF	Kasımpaşa	20-089	2006	0.1	0	0	0		0.00	0.00			0	0	Matches
50	Soner Aydoğdu	tr TUR	MF	Samsunspor	35-125	1991	1.2	0	1	0	0.0	0.86	0.00	0.00		0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
51	Kaan Ayhan	tr TUR	DF	Galatasaray	31-181	1994	3.4	1	5	1	20.0	1.48	0.30	0.20	1.00	0	0	Matches
52	Ousseynou Ba	sn SEN	DF	Başakşehir	30-180	1995	11.2	0	5	1	20.0	0.45	0.09	0.00	0.00	0	0	Matches
53	Mame Baba Thiam	sn SEN	FW,MF	Eyüpspor	33-213	1992	13.1	2	25	11	44.0	1.91	0.84	0.08	0.18	0	0	Matches
54	Shavy Babicka	ga GAB	MF,FW	Fatih Karagümrük	25-343	2000	9.2	1	15	4	26.7	1.63	0.43	0.07	0.25	0	0	Matches
55	Juninho Bacuna	cw CUW	MF	Gaziantep FK	28-276	1997	2.4	0	7	2	28.6	2.88	0.82	0.00	0.00	0	0	Matches
56	Bünyamin Balcı	tr TUR	DF	Antalyaspor	25-344	2000	25.1	0	8	2	25.0	0.32	0.08	0.00	0.00	0	0	Matches
57	Jure Balkovec	si SVN	DF	Fatih Karagümrük	31-243	1994	16.8	0	11	3	27.3	0.66	0.18	0.00	0.00	0	0	Matches
58	Samuel Ballet	ch SUI	MF,FW	Antalyaspor	25-059	2001	18.1	4	32	9	28.1	1.77	0.50	0.13	0.44	0	0	Matches
59	Botond Balogh	hu HUN	DF	Kocaelispor	23-338	2002	18.4	0	5	0	0.0	0.27	0.00	0.00		0	0	Matches
60	Metehan Baltacı	tr TUR	DF	Galatasaray	23-188	2002	0.3	0	0	0		0.00	0.00			0	0	Matches
61	Rayyan Baniya		DF	Trabzonspor	27-081	1999	2.4	0	0	0		0.00	0.00			0	0	Matches
62	Rayyan Baniya		DF	Konyaspor	27-081	1999	0.4	0	1	0	0.0	2.25	0.00	0.00		0	0	Matches
63	Yusuf Barasi	tr TUR	MF	Kasımpaşa	23-040	2003	3.1	0	5	2	40.0	1.64	0.65	0.00	0.00	0	0	Matches
64	Abdülkerim Bardakcı	tr TUR	DF	Galatasaray	31-245	1994	28.2	0	24	5	20.8	0.85	0.18	0.00	0.00	0	0	Matches
65	Enis Bardhi	mk MKD	MF	Konyaspor	30-312	1995	22.8	5	54	19	35.2	2.37	0.83	0.06	0.16	2	2	Matches
66	Boran Başkan	tr TUR	MF	Trabzonspor	20-042	2006	0.0	0	0	0		0.00	0.00			0	0	Matches
67	Arsenii Batahov	ua UKR	DF	Trabzonspor	24-066	2002	23.5	0	9	3	33.3	0.38	0.13	0.00	0.00	0	0	Matches
68	Bilal Bayazit	nl NED	GK	Kayserispor	27-032	1999	28.0	0	0	0		0.00	0.00			0	0	Matches
69	Furkan Bayır	tr TUR	DF	Göztepe	26-090	2000	3.8	0	1	1	100.0	0.27	0.27	0.00	0.00	0	0	Matches
70	Ogün Bayrak		MF,DF	Göztepe	27-212	1998	6.1	0	4	0	0.0	0.66	0.00	0.00		0	0	Matches
71	Riechedly Bazoer	cw CUW	DF	Konyaspor	29-210	1996	9.3	0	2	0	0.0	0.21	0.00	0.00		0	0	Matches
72	Rodrigo Becão	br BRA	DF	Fenerbahçe	30-111	1996	0.1	0	0	0		0.00	0.00			0	0	Matches
73	Rodrigo Becão	br BRA	DF	Kasımpaşa	30-111	1996	11.4	0	2	0	0.0	0.18	0.00	0.00		0	0	Matches
74	Efkan Bekiroğlu		MF	Göztepe	30-238	1995	11.8	3	27	7	25.9	2.29	0.59	0.11	0.43	0	0	Matches
75	Furkan Bekleviç	tr TUR	GK	Fatih Karagümrük	27-099	1999	1.0	0	0	0		0.00	0.00			0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
76	Mortadha Ben Ouanes	tn TUN	MF	Kasımpaşa	31-312	1994	25.1	2	23	4	17.4	0.92	0.16	0.09	0.50	0	0	Matches
77	Adrian Benedyczak	pl POL	FW,MF	Kasımpaşa	25-167	2000	11.8	9	30	15	50.0	2.53	1.27	0.20	0.40	3	3	Matches
78	László Bénes	sk SVK	MF	Kayserispor	28-243	1997	27.6	6	51	23	45.1	1.85	0.83	0.12	0.26	0	1	Matches
79	El Bilal Touré	ml MLI	MF,FW	Beşiktaş	24-219	2001	17.3	5	43	22	51.2	2.49	1.27	0.12	0.23	0	0	Matches
80	Tayfur Bingöl	tr TUR	MF,FW	Kocaelispor	33-119	1993	23.1	5	43	18	41.9	1.86	0.78	0.12	0.28	0	0	Matches
81	Davide Biraschi	it ITA	DF	Fatih Karagümrük	31-312	1994	11.7	0	2	1	50.0	0.17	0.09	0.00	0.00	0	0	Matches
82	Morten Bjørlo	no NOR	MF	Konyaspor	30-218	1995	14.8	0	8	1	12.5	0.54	0.07	0.00	0.00	0	0	Matches
83	Emmanuel Boateng	gh GHA	FW	Gaziantep FK	29-352	1996	5.2	1	14	4	28.6	2.67	0.76	0.07	0.25	0	0	Matches
84	Sacha Boey	fr FRA	DF	Galatasaray	25-239	2000	5.4	1	4	2	50.0	0.74	0.37	0.25	0.50	0	0	Matches
85	Malcom Bokélé	cm CMR	DF	Göztepe	26-087	2000	28.4	3	17	5	29.4	0.60	0.18	0.12	0.40	1	1	Matches
86	Yohan Boli	ci CIV	FW	Antalyaspor	32-174	1993	9.5	2	17	5	29.4	1.78	0.52	0.12	0.40	0	0	Matches
87	Toni Borevkovic	hr CRO	DF	Samsunspor	28-326	1997	12.7	1	3	1	33.3	0.24	0.08	0.33	1.00	0	0	Matches
88	Arif Boşluk		DF	Trabzonspor	22-338	2003	4.1	0	3	0	0.0	0.73	0.00	0.00		0	0	Matches
89	Arif Boşluk		DF	Konyaspor	22-338	2003	7.6	0	2	0	0.0	0.26	0.00	0.00		0	0	Matches
90	Melih Bostan	tr TUR	FW	Konyaspor	22-032	2004	1.3	0	4	0	0.0	3.00	0.00	0.00		0	0	Matches
91	Salem Bouajila	fi FIN	FW	Göztepe	18-282	2007	0.2	0	0	0		0.00	0.00			0	0	Matches
92	Benjamin Bouchouari	ma MAR	MF	Trabzonspor	24-178	2001	5.9	0	6	2	33.3	1.02	0.34	0.00	0.00	0	0	Matches
93	Umut Bozok	tr TUR	FW	Eyüpspor	29-233	1996	22.4	6	38	20	52.6	1.70	0.89	0.11	0.20	2	2	Matches
94	Joshua Brenet	cw CUW	DF,MF	Kayserispor	32-051	1994	7.9	0	3	0	0.0	0.38	0.00	0.00		0	0	Matches
95	Ivan Brnić	hr CRO	MF	Başakşehir	24-260	2001	10.2	4	25	9	36.0	2.46	0.89	0.16	0.44	0	0	Matches
96	Archie Brown	eng ENG	DF,MF	Fenerbahçe	23-347	2002	16.3	3	20	6	30.0	1.22	0.37	0.15	0.50	0	0	Matches
97	İsmail Buğa		MF	Konyaspor	19-275	2006	0.3	0	0	0		0.00	0.00			0	0	Matches
98	Tahsin Bülbül		MF	Samsunspor	19-335	2006	0.9	0	1	0	0.0	1.07	0.00	0.00		0	0	Matches
99	Muhamed Buljubasic	ba BIH	MF	Rizespor	21-310	2004	8.8	0	12	2	16.7	1.37	0.23	0.00	0.00	0	0	Matches
100	Emrecan Bulut		MF,FW	Rizespor	24-104	2002	6.5	1	17	5	29.4	2.62	0.77	0.06	0.20	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
101	Onur Bulut	tr TUR	DF	Başakşehir	32-024	1994	10.8	0	6	1	16.7	0.56	0.09	0.00	0.00	0	0	Matches
102	Taylan Bulut	de GER	DF	Beşiktaş	20-111	2006	4.9	0	1	1	100.0	0.20	0.20	0.00	0.00	0	0	Matches
103	Abdulsamet Burak		DF	Kayserispor	29-362	1996	4.2	0	0	0		0.00	0.00			0	0	Matches
104	Mustafa Burak Bozan		GK	Gaziantep FK	25-260	2000	12.7	0	0	0		0.00	0.00			0	0	Matches
105	Cafú	pt POR	MF	Kasımpaşa	33-073	1993	13.7	0	15	3	20.0	1.09	0.22	0.00	0.00	0	0	Matches
106	Oğulcan Çağlayan	tr TUR	FW	Kocaelispor	30-049	1996	2.2	0	6	0	0.0	2.76	0.00	0.00		0	0	Matches
107	Uğurcan Çakır	tr TUR	GK	Galatasaray	30-035	1996	25.0	0	0	0		0.00	0.00			0	0	Matches
108	Uğurcan Çakır	tr TUR	GK	Trabzonspor	30-035	1996	4.0	0	0	0		0.00	0.00			0	0	Matches
109	Onuralp Çakiroğlu	tr TUR	FW	Trabzonspor	18-156	2007	0.0	0	0	0		0.00	0.00			0	0	Matches
110	Lucas Calegari	br BRA	DF,MF	Eyüpspor	24-072	2002	17.0	1	11	4	36.4	0.65	0.24	0.09	0.25	0	0	Matches
111	Josip Čalušić	hr CRO	DF	Konyaspor	32-211	1993	3.3	0	0	0		0.00	0.00			0	0	Matches
112	João Pedro Gomes Camacho	pt POR	MF	Fatih Karagümrük	31-321	1994	3.5	0	4	2	50.0	1.13	0.56	0.00	0.00	0	0	Matches
113	Drissa Camara	ci CIV	MF	Gaziantep FK	24-081	2002	19.2	3	65	24	36.9	3.38	1.25	0.05	0.13	0	0	Matches
114	İrfan Can Eğribayat	tr TUR	GK	Samsunspor	27-314	1998	3.0	0	0	0		0.00	0.00			0	0	Matches
115	İrfan Can Eğribayat	tr TUR	GK	Fenerbahçe	27-314	1998	3.0	0	0	0		0.00	0.00			0	0	Matches
116	Mesut Can Tunalı		MF	Kocaelispor	24-306	2001	0.5	0	0	0		0.00	0.00			0	0	Matches
117	Cihan Çanak	tr TUR	MF	Gençlerbirliği	21-106	2005	4.2	0	2	1	50.0	0.48	0.24	0.00	0.00	0	0	Matches
118	Cihan Çanak	tr TUR	MF	Trabzonspor	21-106	2005	0.5	0	0	0		0.00	0.00			0	0	Matches
119	Atakan Çankaya	tr TUR	DF	Fatih Karagümrük	27-319	1998	17.0	1	15	3	20.0	0.88	0.18	0.07	0.33	0	0	Matches
120	Erdem Canpolat	de GER	GK	Rizespor	25-027	2001	7.0	0	0	0		0.00	0.00			0	0	Matches
121	Miguel Filipe Nunes Cardoso	pt POR	MF,FW	Kayserispor	31-325	1994	31.7	2	73	23	31.5	2.30	0.73	0.03	0.09	0	0	Matches
122	Lionel Carole	fr FRA	DF	Kayserispor	35-028	1991	20.1	0	1	0	0.0	0.05	0.00	0.00		0	0	Matches
123	Ebrima Ceesay	gm GAM	FW	Samsunspor	19-343	2006	0.1	0	0	0		0.00	0.00			0	0	Matches
124	Jesper Ceesay	gm GAM	MF	Antalyaspor	24-202	2001	23.3	0	8	2	25.0	0.34	0.09	0.00	0.00	0	0	Matches
125	Cihat Çelik	nl NED	MF	Kocaelispor	30-128	1996	0.1	0	1	0	0.0	6.92	0.00	0.00		0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
126	İzzet Çelik	tr TUR	MF	Alanyaspor	21-324	2004	1.7	0	2	0	0.0	1.15	0.00	0.00		0	0	Matches
127	Yiğit Çeltik	tr TUR	MF	Kayserispor	23-033	2003	0.2	0	0	0		0.00	0.00			0	0	Matches
128	Václav Černý	cz CZE	MF	Beşiktaş	28-205	1997	21.6	4	62	25	40.3	2.87	1.16	0.06	0.16	0	0	Matches
129	Tarık Çetin	tr TUR	GK	Fenerbahçe	29-122	1997	2.0	0	0	0		0.00	0.00			0	0	Matches
130	Fyodor Chalov	ru RUS	FW,MF	Kayserispor	28-030	1998	8.6	1	15	6	40.0	1.75	0.70	0.07	0.17	0	0	Matches
131	Muhammed Cham	at AUT	MF	Trabzonspor	25-226	2000	0.1	0	0	0		0.00	0.00			0	0	Matches
132	Sidiki Cherif	fr FRA	FW	Fenerbahçe	19-146	2006	7.2	2	11	8	72.7	1.53	1.11	0.18	0.25	0	0	Matches
133	Amine Cherni	tn TUN	MF	Göztepe	24-307	2001	32.3	0	24	6	25.0	0.74	0.19	0.00	0.00	0	0	Matches
134	Darko Churlinov	mk MKD	MF,FW	Kocaelispor	25-303	2000	11.1	0	18	4	22.2	1.63	0.36	0.00	0.00	0	0	Matches
135	Kayra Cihan	tr TUR	DF	Kayserispor	18-222	2007	1.1	0	0	0		0.00	0.00			0	0	Matches
136	Mirza Cihan		FW	Gaziantep FK	25-196	2000	0.3	0	0	0		0.00	0.00			0	0	Matches
137	Muharrem Cinan		DF	Kocaelispor	27-362	1998	4.5	0	1	0	0.0	0.22	0.00	0.00		0	0	Matches
138	Anıl Çınar		DF	Fatih Karagümrük	22-304	2003	11.3	2	7	2	28.6	0.62	0.18	0.29	1.00	0	0	Matches
139	Ramazan Civelek	tr TUR	DF,MF	Kayserispor	30-108	1996	23.8	0	12	1	8.3	0.50	0.04	0.00	0.00	0	0	Matches
140	Luccas Claro	br BRA	DF	Eyüpspor	34-220	1991	14.7	1	8	1	12.5	0.54	0.07	0.13	1.00	0	0	Matches
141	Kamil Çörekçi	tr TUR	DF	Kasımpaşa	34-098	1992	7.5	0	0	0		0.00	0.00			0	0	Matches
142	Nuno da Costa	cv CPV	MF,FW	Başakşehir	35-089	1991	9.3	3	26	6	23.1	2.78	0.64	0.12	0.50	0	0	Matches
143	Tanguy Coulibaly	fr FRA	MF	Samsunspor	25-081	2001	7.2	1	16	4	25.0	2.21	0.55	0.06	0.25	0	0	Matches
144	Crespo	pt POR	MF	Başakşehir	29-241	1996	11.6	0	13	3	23.1	1.12	0.26	0.00	0.00	0	0	Matches
145	Kevin Csoboth	hu HUN	FW	Gençlerbirliği	25-324	2000	0.6	0	1	1	100.0	1.80	1.80	0.00	0.00	0	0	Matches
146	Julián Cuesta	es ESP	GK	Antalyaspor	35-043	1991	20.0	0	0	0		0.00	0.00			0	0	Matches
147	Tiago Çukur	tr TUR	FW,MF	Fatih Karagümrük	23-161	2002	17.1	2	30	10	33.3	1.75	0.58	0.07	0.20	0	0	Matches
148	Tomáš Čvančara	cz CZE	FW	Antalyaspor	25-270	2000	5.8	1	12	6	50.0	2.06	1.03	0.08	0.17	0	0	Matches
